Video,Frame,Keyframe_Type,Shoulder_X,Shoulder_Y,Elbow_X,Elbow_Y,Wrist_X,Wrist_Y,Hip_X,Hip_Y,Knee_X,Knee_Y,Ankle_X,Ankle_Y,Elbow_Angle,Trunk_Lean_Angle,Stride_Length,Humerus_Straightness,UpperArm_Compression,Hand_Center_Offset
IsabellaBlue (3).mp4,327,Release,1254.188232421875,371.29525423049927,1261.9085311889648,505.3852450847626,1302.8423309326172,582.0121479034424,1217.527084350586,544.0700483322144,1214.6751022338867,673.2148718833923,1108.106346130371,722.4651861190796,155.18,60.68,274.1,15.28,134.31,65.38
IsabellaBlue (5).mp4,272,LiftOff,423.69595527648926,429.3826961517334,311.19564056396484,465.9177303314209,216.96360111236572,516.3094425201416,389.9143409729004,602.4780678749084,500.1850891113281,725.1017117500305,438.29495429992676,877.4573850631714,169.86,92.97,248.43,60.97,118.28,194.74
IsabellaBlue (5).mp4,308,MaxKneeLift,643.8272666931152,401.36897563934326,711.5961456298828,509.54943895339966,794.8275375366211,591.7689728736877,657.6845741271973,586.5320992469788,625.0820732116699,737.4097037315369,500.1547622680664,828.1909132003784,166.71,78.63,299.61,27.78,127.65,100.91
IsabellaBlue (5).mp4,309,DragStart,655.2267837524414,396.7551040649414,716.0085296630859,498.33582043647766,812.0547866821289,573.92902135849,656.7318534851074,580.4411888122559,634.0057754516602,735.882453918457,510.58971405029297,826.2105417251587,159.1,77.03,306.07,30.43,118.38,115.11
IsabellaBlue (5).mp4,328,CirclePeak,774.6296310424805,383.0838203430176,771.5606117248535,287.19226241111755,855.985164642334,197.85886645317078,862.2907447814941,593.5785627365112,839.5975685119629,749.4274377822876,742.4739646911621,845.5877208709717,134.79,94.51,333.8,159.22,95.94,47.1
IsabellaBlue (5).mp4,333,FootPlant,825.7536506652832,405.0204384326935,749.0562057495117,310.6541347503662,758.0432510375977,184.67408180236816,906.533317565918,601.1163210868835,872.3397445678711,753.9256310462952,738.7978363037109,827.7073431015015,136.82,94.19,340.97,163.29,121.6,190.0
IsabellaBlue (5).mp4,342,ThreeQuarterArmCircle,929.1842079162598,428.3169364929199,806.4007759094238,432.08694219589233,679.1837310791016,438.42665433883667,984.6393585205078,623.9522624015808,923.8939476013184,755.1953887939453,773.7228012084961,801.6503047943115,178.91,95.36,292.42,104.07,122.84,344.42
IsabellaBlue (5).mp4,350,Connection,991.0122299194336,454.18709993362427,947.926139831543,566.6413521766663,927.1523666381836,663.27632188797,1013.0763244628906,605.4714775085449,973.86474609375,747.9329538345337,853.0169105529785,794.7072887420654,171.17,91.15,284.69,29.26,120.43,123.41
IsabellaBlue (5).mp4,353,Release,1021.8166351318359,454.68740701675415,1008.1688690185547,565.4431772232056,1052.8998184204102,657.9012393951416,1017.0216751098633,605.6015753746033,985.2902984619141,740.5522656440735,885.2330589294434,789.7989749908447,147.16,77.69,283.59,5.2,111.59,1.98
KateRiesenberger (6).mp4,343,LiftOff,552.7466583251953,374.56791400909424,449.8083972930908,403.5198390483856,361.38925552368164,463.54777336120605,521.1867141723633,566.1073780059814,621.818962097168,681.4248776435852,553.6557769775391,793.1835150718689,161.54,108.42,278.36,64.93,106.93,166.58
KateRiesenberger (6).mp4,378,MaxKneeLift,799.9382400512695,362.28509187698364,891.3605690002441,400.3485667705536,984.7994613647461,396.30346298217773,798.8091087341309,547.5359559059143,725.0670433044434,662.7940392494202,604.54833984375,765.7537221908569,154.92,72.91,272.62,67.74,99.03,158.32
KateRiesenberger (6).mp4,379,DragStart,804.345645904541,360.7264280319214,900.406665802002,387.9707622528076,996.5596389770508,381.1246919631958,807.8312301635742,546.175754070282,737.2014427185059,661.4272713661194,615.4824829101562,758.6895561218262,160.09,73.65,276.64,73.09,99.85,159.53
KateRiesenberger (6).mp4,396,CirclePeak,910.9887886047363,354.88547801971436,907.254581451416,252.72955656051636,961.1771392822266,159.6944546699524,950.364990234375,555.825526714325,928.4732437133789,681.4512062072754,864.9246597290039,741.942400932312,147.81,88.45,313.13,171.01,102.22,23.4
KateRiesenberger (6).mp4,403,FootPlant,965.5984497070312,378.6896860599518,887.1813583374023,332.16634154319763,853.7993431091309,235.888352394104,1027.6799011230469,559.5182204246521,990.1929473876953,704.1699886322021,895.6555366516113,744.8383498191833,139.8,98.52,292.22,139.63,91.18,202.61
KateRiesenberger (6).mp4,410,ThreeQuarterArmCircle,1027.3000717163086,411.3341760635376,951.1818695068359,455.1690137386322,858.8653564453125,446.79859042167664,1089.015884399414,568.4416079521179,1038.4301376342773,687.4351930618286,932.6891899108887,733.9166307449341,144.88,100.49,252.77,81.51,87.84,262.1
KateRiesenberger (6).mp4,416,Connection,1082.7553939819336,410.0681519508362,1066.307144165039,505.7859992980957,1036.7425918579102,589.9689102172852,1117.837028503418,567.2746539115906,1091.5739822387695,680.9378957748413,986.0666656494141,723.4064483642578,170.4,94.76,243.91,22.33,97.12,109.46
KateRiesenberger (6).mp4,419,Release,1111.7729187011719,410.5802071094513,1116.2396621704102,512.6317799091339,1159.391098022461,591.8921184539795,1121.037940979004,554.5934915542603,1102.6768112182617,668.8598442077637,1014.8268127441406,718.2083916664124,153.94,86.35,248.89,1.17,102.15,14.98
KateRiesenberger.mp4,349,CirclePeak,922.1620559692383,436.7028737068176,934.0790748596191,389.49421405792236,959.6559906005859,320.8537817001343,937.6667976379395,572.7771306037903,1016.7971420288086,615.8411979675293,1100.339241027832,670.9352946281433,173.73,114.43,138.22,159.33,48.69,27.03
KateRiesenberger.mp4,372,Connection,1006.0885620117188,475.2257466316223,1009.0468597412109,511.7236375808716,1052.574462890625,491.75374388694763,1043.1345748901367,581.9846606254578,1035.754737854004,666.6261005401611,979.5818710327148,688.782262802124,69.99,100.0,172.22,14.5,36.62,7.14
KateRiesenberger.mp4,374,Release,1030.4961776733398,475.1138663291931,1038.1846618652344,543.4897899627686,1061.088981628418,602.4534773826599,1059.3285369873047,581.6616368293762,1108.4096145629883,651.5503907203674,1148.8490295410156,719.3327951431274,165.19,51.31,128.05,8.73,68.81,5.44
LucyStathis (2).mp4,96,LiftOff,308.7955856323242,232.63314700126648,265.215425491333,260.64421939849854,285.640811920166,300.1789200305939,272.15970039367676,320.29751563072205,306.9609546661377,388.0536079406738,262.4070453643799,443.1108121871948,95.41,103.66,136.38,34.59,51.81,15.81
LucyStathis (2).mp4,102,MaxKneeLift,395.30261993408203,227.81006109714508,410.92984199523926,275.0183777809143,450.0445747375488,289.6441419124603,377.86869049072266,321.6645419597626,433.1062316894531,329.05540776252747,427.9942989349365,403.92188572883606,128.82,58.97,152.06,28.84,49.73,73.57
LucyStathis (2).mp4,104,DragStart,411.7938709259033,224.81850695610046,458.1524848937988,222.99714982509613,494.21939849853516,204.4667603969574,412.6092052459717,325.5917866230011,363.5085868835449,378.7189464569092,307.80552864074707,430.31876826286316,155.06,72.11,148.72,91.79,46.39,67.61
LucyStathis (3).mp4,235,LiftOff,734.2481231689453,378.7732422351837,674.3630218505859,431.19099855422974,705.8246040344238,512.1581554412842,694.4394493103027,535.7796084880829,728.0192184448242,651.1487030982971,653.0885696411133,747.0115828514099,109.96,128.72,247.7,34.58,79.59,3.95
LucyStathis (3).mp4,261,MaxKneeLift,877.221508026123,373.73396158218384,959.3512344360352,404.5122456550598,1038.1698989868164,376.3250398635864,859.1687965393066,546.5180253982544,800.5789947509766,649.5198726654053,693.6249732971191,739.5172119140625,139.78,68.96,221.53,75.42,87.71,153.17
LucyStathis (3).mp4,268,DragStart,929.9108505249023,361.7461609840393,1009.3107604980469,335.8845591545105,1082.1261978149414,302.89844155311584,919.2038154602051,545.2088069915771,850.2912712097168,647.7673816680908,752.537841796875,731.762580871582,173.67,74.72,260.65,111.38,83.51,135.31
LucyStathis (3).mp4,278,CirclePeak,972.6322174072266,383.05964827537537,916.5195465087891,329.40937399864197,906.15234375,285.39055824279785,1024.9600982666016,543.6529111862183,965.3297424316406,657.4829435348511,881.7895317077637,745.7991170883179,146.97,98.97,253.71,151.76,77.63,150.01
LucyStathis (3).mp4,282,FootPlant,1003.2300567626953,378.0536484718323,942.9223823547363,344.0030264854431,867.4022483825684,331.0482144355774,1053.8645553588867,546.5327668190002,1002.4821853637695,652.8295469284058,919.1834449768066,741.0640954971313,160.28,99.36,258.85,136.18,69.26,218.66
LucyStathis (3).mp4,287,ThreeQuarterArmCircle,1055.302963256836,397.41679430007935,975.0981903076172,414.8952269554138,886.0578346252441,392.08258867263794,1093.7443542480469,556.1309766769409,1027.939224243164,653.0585217475891,951.383056640625,732.9772996902466,153.34,100.36,240.28,91.32,82.09,238.11
LucyStathis (3).mp4,292,Connection,1108.6058807373047,411.539751291275,1084.6563720703125,494.063640832901,1052.5091171264648,541.8800139427185,1111.3341522216797,552.7152800559998,1057.9875183105469,651.8461203575134,979.1881942749023,728.5074949264526,162.27,85.57,228.44,17.29,85.93,86.82
LucyStathis (3).mp4,296,Release,1165.9891891479492,389.9032402038574,1168.7519073486328,479.4127929210663,1203.0132293701172,546.5939855575562,1141.4208984375,537.4149084091187,1203.0159759521484,610.6758427619934,1219.149055480957,707.9177856445312,154.75,162.81,225.12,11.22,89.55,61.43
MackenxieMaynard.mp4,352,LiftOff,568.5135269165039,398.4110355377197,447.73263931274414,396.09692215919495,344.2731285095215,381.85094833374023,514.7158813476562,591.2571430206299,594.7435569763184,712.0343112945557,518.3051490783691,853.8445901870728,173.26,86.2,263.01,75.51,120.8,174.87
MackenxieMaynard.mp4,385,DragStart,768.8860130310059,383.2296895980835,847.5,465.4844355583191,941.7823219299316,507.69510984420776,779.6819686889648,565.6499433517456,706.6182518005371,700.9629249572754,601.5940475463867,796.4035177230835,157.82,77.32,188.59,40.32,113.78,132.42
MackenxieMaynard.mp4,410,CirclePeak,954.1411399841309,427.16092586517334,937.3318290710449,341.1579966545105,959.3999290466309,238.75591278076172,1002.4938583374023,611.6404724121094,955.9050750732422,729.4007992744446,890.4512786865234,796.0034394264221,156.78,91.25,316.52,176.37,87.63,80.67
MackenxieMaynard.mp4,415,FootPlant,1011.2782287597656,445.5339181423187,930.1360702514648,391.3817596435547,889.7101020812988,298.6181831359863,1053.610725402832,619.1893672943115,989.28955078125,738.8633108139038,890.1763916015625,786.8318939208984,147.27,96.0,307.21,137.42,97.55,202.95
MackenxieMaynard.mp4,422,ThreeQuarterArmCircle,1101.2339401245117,478.7428307533264,1009.9905395507812,514.3971455097198,904.9204444885254,511.7704689502716,1116.1937713623047,618.7281346321106,1038.5206604003906,732.9126048088074,909.7537994384766,782.1002840995789,157.22,88.52,266.28,74.76,97.96,245.29
MackenxieMaynard.mp4,427,Connection,1152.2929000854492,480.5435371398926,1108.9019393920898,574.0307307243347,1063.2699966430664,645.3885412216187,1141.1049270629883,617.9702711105347,1056.4595031738281,730.4746055603027,935.2973556518555,775.8701992034912,172.3,76.52,249.41,20.24,103.07,109.47
MackenxieMaynard.mp4,431,Release,1206.7287826538086,471.80882692337036,1187.5530624389648,583.9646458625793,1231.8514251708984,664.8992943763733,1148.0146408081055,612.1481823921204,1078.9655685424805,724.8353362083435,965.8467864990234,767.3577690124512,141.6,53.48,247.96,13.0,113.78,60.6
SarahBrody (10).mp4,325,LiftOff,626.8288993835449,425.5296492576599,562.3401832580566,516.0627973079681,642.348747253418,581.5931439399719,559.7040939331055,592.496645450592,635.1696968078613,723.625123500824,543.6435127258301,831.4897084236145,93.86,95.16,229.42,13.56,111.15,80.57
SarahBrody (10).mp4,353,MaxKneeLift,781.5500450134277,371.1227345466614,873.2090377807617,382.7624702453613,971.7277908325195,378.9162790775299,751.2821388244629,572.5869727134705,686.707649230957,705.9132742881775,564.4297027587891,807.1976494789124,170.53,66.44,231.98,91.31,92.4,191.85
SarahBrody (10).mp4,360,DragStart,798.512134552002,345.5828368663788,887.068920135498,298.0279469490051,992.3319625854492,261.79617404937744,789.6330642700195,564.4225430488586,731.5117263793945,699.960765838623,608.3307838439941,785.2017760276794,170.76,78.3,253.29,120.56,100.52,164.53
SarahBrody (10).mp4,373,CirclePeak,897.6425743103027,370.1463568210602,878.8458824157715,267.4073123931885,898.7091064453125,164.45493578910828,893.0919456481934,566.8683958053589,854.1562271118164,710.0803327560425,769.4334983825684,757.0157289505005,158.71,88.98,256.11,168.31,104.44,29.85
SarahBrody (10).mp4,379,FootPlant,932.834415435791,396.82848930358887,860.3359222412109,332.75184631347656,821.8958473205566,237.04610109329224,947.3318481445312,591.921923160553,894.9422836303711,715.3477835655212,777.8163528442383,755.5924415588379,153.35,92.26,242.15,135.72,96.76,158.79
SarahBrody (10).mp4,386,ThreeQuarterArmCircle,981.6198348999023,441.7755317687988,895.7208251953125,463.7673497200012,805.7256317138672,448.650119304657,992.4011993408203,609.3302536010742,920.1799392700195,706.7842411994934,798.6812782287598,746.3117837905884,156.1,91.79,219.03,79.32,88.67,217.04
SarahBrody (10).mp4,392,Connection,1021.0941696166992,450.3615725040436,986.6839599609375,544.9968266487122,960.2365493774414,634.3055033683777,1016.9240570068359,599.7132468223572,957.4156379699707,704.7499251365662,842.1904563903809,731.3459587097168,176.51,83.45,213.86,18.38,100.7,83.9
SarahBrody (10).mp4,395,Release,1040.0785446166992,452.1426451206207,1030.634765625,549.779806137085,1058.8958358764648,628.4680938720703,1020.5865097045898,584.259603023529,980.9181976318359,704.5967817306519,868.5284042358398,725.6952953338623,154.72,72.46,224.95,2.87,98.09,12.94
SarahBrody (11).mp4,493,LiftOff,720.0928688049316,451.0465979576111,678.7712860107422,557.752275466919,726.0954093933105,641.4848327636719,662.7672386169434,622.4964666366577,716.6269683837891,747.6215171813965,617.8340721130371,859.8431253433228,129.36,27.01,212.74,2.68,114.43,63.55
SarahBrody (11).mp4,521,MaxKneeLift,868.6879348754883,408.454931974411,979.7123336791992,414.70133543014526,1079.300765991211,416.5829908847809,847.5342750549316,601.1481213569641,781.3240814208984,731.6477394104004,661.7662239074707,827.5825881958008,177.86,71.5,235.72,93.04,111.2,199.29
SarahBrody (11).mp4,526,DragStart,877.0864105224609,383.18578720092773,970.0130081176758,350.1684808731079,1086.570053100586,331.57031178474426,876.5070533752441,593.2787775993347,814.4730377197266,731.1870861053467,704.322338104248,808.8941359519958,169.51,79.06,264.97,109.72,98.62,171.68
SarahBrody (11).mp4,540,CirclePeak,981.9435882568359,405.96134662628174,972.1635818481445,298.99840235710144,1005.5715179443359,202.8443956375122,983.3927536010742,608.8399887084961,942.0787239074707,748.7644600868225,889.1393852233887,785.4433679580688,155.62,87.67,273.21,175.19,107.41,14.49
SarahBrody (11).mp4,546,FootPlant,1020.7741928100586,432.4691891670227,950.7974052429199,366.5939962863922,917.222900390625,276.15132451057434,1033.6151504516602,629.2540884017944,997.9442596435547,764.6843576431274,893.6077308654785,787.6516199111938,153.64,91.33,263.04,137.0,96.11,152.59
SarahBrody (11).mp4,553,ThreeQuarterArmCircle,1070.9880065917969,483.01655530929565,980.5478668212891,493.0140709877014,877.2815322875977,471.170117855072,1093.2924270629883,651.4533805847168,1034.0449905395508,754.6916055679321,905.632495880127,788.246169090271,161.75,92.21,227.55,91.24,90.99,251.12
SarahBrody (11).mp4,559,Connection,1110.5891418457031,479.320707321167,1076.5124130249023,572.009289264679,1030.6610870361328,658.1907892227173,1120.9847259521484,645.2845788002014,1060.7861709594727,752.1150755882263,934.6058464050293,781.6897130012512,172.17,89.23,215.64,23.77,98.75,120.17
SarahBrody (11).mp4,563,Release,1135.1598358154297,479.3441390991211,1127.3612594604492,587.525954246521,1171.1860656738281,665.2137565612793,1133.8460540771484,638.7693214416504,1085.6344985961914,748.7179183959961,965.0121688842773,769.0585684776306,146.45,78.37,219.55,3.65,108.46,17.15
SarahBrody (9).mp4,192,LiftOff,618.9978218078613,456.5094208717346,580.3330421447754,558.7619662284851,652.082347869873,631.9463610649109,569.0144920349121,617.1707582473755,632.3697853088379,732.8220319747925,560.4802894592285,842.1380996704102,114.85,78.86,203.3,3.43,109.32,67.99
SarahBrody (9).mp4,193,LiftOff,629.6746444702148,457.2273087501526,593.496208190918,560.9669995307922,658.582820892334,631.9001412391663,572.9624176025391,613.127167224884,638.3765602111816,734.2267155647278,563.1521987915039,837.3856329917908,118.24,65.42,194.24,0.76,109.87,72.28
SarahBrody (9).mp4,219,MaxKneeLift,765.1888847351074,387.6296818256378,877.8464126586914,402.9091000556946,981.251106262207,398.89569997787476,741.2848663330078,581.2996673583984,686.8234634399414,720.6230878829956,580.5434417724609,817.8247976303101,170.05,68.76,228.83,89.31,113.69,207.28
SarahBrody (9).mp4,225,DragStart,777.0352363586426,360.19020080566406,870.2058792114258,323.15643668174744,987.2839736938477,302.0571184158325,782.244758605957,571.2565112113953,724.8036003112793,710.7377743721008,618.7956619262695,798.4033942222595,168.54,80.29,258.61,110.26,100.26,167.56
SarahBrody (9).mp4,240,CirclePeak,890.9688377380371,385.7327699661255,875.3289413452148,297.8730010986328,891.7560768127441,185.14274954795837,893.5535430908203,573.3517241477966,852.5919342041016,712.0443534851074,793.1200218200684,764.2699241638184,161.62,89.03,257.21,170.7,89.24,36.1
SarahBrody (9).mp4,246,FootPlant,926.5237426757812,403.687949180603,862.877140045166,346.80614948272705,824.3689155578613,261.840945482254,953.503589630127,599.2130041122437,900.0112152099609,721.24596118927,803.9056777954102,767.2609519958496,156.17,93.13,240.79,139.64,85.36,160.26
SarahBrody (9).mp4,253,ThreeQuarterArmCircle,982.1820831298828,449.8500323295593,890.1736450195312,461.1169195175171,798.0840110778809,446.12727642059326,1002.9826354980469,619.7141361236572,934.7803688049316,709.5296859741211,816.2271308898926,756.151328086853,163.77,92.89,212.34,90.0,92.7,234.75
SarahBrody (9).mp4,259,Connection,1024.5174407958984,454.15237069129944,984.6954345703125,544.741780757904,938.7260627746582,615.8782768249512,1027.591209411621,606.2317228317261,968.4746932983398,712.4501609802246,856.0973167419434,746.6521239280701,170.86,87.13,214.31,24.89,98.96,117.45
SarahBrody (9).mp4,263,Release,1049.7154998779297,454.55711603164673,1048.161849975586,555.2635502815247,1084.745750427246,627.6365232467651,1034.322624206543,590.6210088729858,996.9645309448242,711.3619995117188,893.8970947265625,740.0072836875916,152.3,77.69,223.14,5.57,100.72,27.25
SophieUnfricht (3).mp4,425,LiftOff,608.7585067749023,384.43365812301636,579.4818305969238,493.41862320899963,577.602367401123,594.0822172164917,597.6208305358887,561.025128364563,673.4774208068848,658.4619283676147,655.8010482788086,786.8115520477295,166.03,74.96,190.67,11.43,112.85,35.16
SophieUnfricht (4).mp4,356,LiftOff,613.9521217346191,428.41806650161743,580.4963493347168,527.1129083633423,637.796802520752,609.7555017471313,559.8690032958984,592.6548099517822,641.8157958984375,689.394965171814,603.9387130737305,829.2558360099792,126.54,74.3,211.3,0.5,104.21,68.83
SophieUnfricht (4).mp4,396,MaxKneeLift,770.7780075073242,371.60640120506287,874.3775367736816,387.8517687320709,982.1168518066406,369.7694206237793,759.5987319946289,551.9982290267944,719.1297340393066,685.9038877487183,642.1061897277832,791.7624807357788,161.56,58.78,294.39,84.63,104.87,196.17
SophieUnfricht (4).mp4,397,DragStart,786.4946365356445,364.46720838546753,891.27685546875,374.2944896221161,995.2207946777344,344.5125389099121,767.4836540222168,551.0872864723206,727.8740501403809,684.5880389213562,648.5620880126953,787.9767680168152,158.65,54.26,297.42,90.46,105.24,203.25
SophieUnfricht (4).mp4,418,CirclePeak,862.1225738525391,353.20730566978455,862.1233749389648,250.19509434700012,923.2559394836426,169.47680354118347,887.003173828125,553.670060634613,871.2752723693848,693.9632606506348,849.6724319458008,789.5199179649353,142.86,85.6,309.71,172.92,103.01,3.14
SophieUnfricht (4).mp4,426,FootPlant,901.8532562255859,384.46693897247314,834.2132949829102,315.77146768569946,797.4990463256836,226.66048049926758,940.2119636535645,571.6335439682007,905.4094505310059,707.6265621185303,840.6763458251953,785.6619787216187,157.84,96.76,281.47,147.03,96.41,176.7
SophieUnfricht (4).mp4,433,FootPlant,963.9205169677734,425.520122051239,865.4655647277832,440.2755117416382,766.4110565185547,410.23571491241455,993.7441635131836,582.7180624008179,938.5943984985352,700.4973149299622,854.3267440795898,769.0559935569763,154.61,98.5,251.5,92.22,99.55,257.22
SophieUnfricht (4).mp4,441,Connection,1012.4945068359375,433.15881729125977,989.3090057373047,518.7283873558044,964.9162673950195,596.6435551643372,1019.0947723388672,584.3198561668396,982.9609680175781,702.2932577133179,887.5229644775391,737.1102404594421,177.78,89.56,234.65,17.66,88.66,83.55
SophieUnfricht (4).mp4,444,Release,1043.3307266235352,415.3884530067444,1051.692008972168,521.0529935359955,1103.8688278198242,562.2591590881348,1028.9672470092773,575.3628659248352,1007.101936340332,700.1504731178284,914.0946578979492,719.4692659378052,132.82,82.02,239.69,9.66,105.99,56.48
SophieUnfricht (5).mp4,168,LiftOff,576.7608833312988,428.653028011322,544.4362449645996,542.6708364486694,592.2835922241211,636.1393618583679,520.1783180236816,592.2881412506104,621.6491317749023,701.525866985321,580.4643058776855,836.6907906532288,137.06,66.22,218.32,3.25,118.51,58.35
SophieUnfricht (5).mp4,212,MaxKneeLift,749.4451904296875,359.8687219619751,871.0869026184082,370.61586141586304,968.2269287109375,326.24910950660706,753.1391143798828,558.2671308517456,715.0676536560059,699.3491578102112,631.3374137878418,799.7010898590088,150.4,66.02,313.34,83.88,122.12,186.67
SophieUnfricht (5).mp4,213,DragStart,754.6099662780762,353.89052867889404,871.4844703674316,363.4512734413147,974.9813461303711,315.4579710960388,757.5754737854004,564.2133951187134,716.7978286743164,703.2070970535278,640.2523612976074,800.2050018310547,150.45,65.12,322.85,84.52,117.26,188.37
SophieUnfricht (5).mp4,234,CirclePeak,838.8254356384277,362.2572183609009,837.9762840270996,237.91333436965942,900.1301765441895,149.88751530647278,884.7025680541992,560.030951499939,850.250358581543,703.6046648025513,865.4184150695801,806.7399573326111,144.38,90.36,319.41,167.33,124.35,18.8
SophieUnfricht (5).mp4,243,FootPlant,896.136474609375,397.5945281982422,816.7143058776855,334.91445779800415,778.5582733154297,260.66238820552826,937.2498893737793,577.2246623039246,892.5061225891113,706.6347670555115,858.6448287963867,803.0663824081421,155.48,98.01,309.04,141.17,101.18,195.3
SophieUnfricht (5).mp4,251,ThreeQuarterArmCircle,949.7851181030273,437.4822700023651,848.6599731445312,460.2273488044739,749.3171310424805,441.0675251483917,997.1250915527344,601.5551519393921,937.0995140075684,725.9623146057129,856.3273429870605,799.4182348251343,156.41,105.11,258.38,93.42,103.65,279.7
SophieUnfricht (5).mp4,259,Connection,1004.9478149414062,441.77308559417725,984.4087600708008,541.7169570922852,961.0445022583008,622.0032405853271,1024.6372604370117,608.3130955696106,978.7877655029297,728.8503456115723,884.3256568908691,771.6439819335938,175.39,94.24,234.31,18.36,102.03,93.08
SophieUnfricht (5).mp4,262,Release,1025.4540252685547,426.47268176078796,1023.7209320068359,528.1065702438354,1083.6064910888672,606.2780070304871,1025.9441757202148,595.6980443000793,996.8948364257812,726.1788010597229,902.8351020812988,760.7981586456299,141.57,89.0,246.45,1.14,101.65,29.89
TenleyPonikiewicz (2).mp4,367,LiftOff,527.9358100891113,327.76828050613403,435.021915435791,323.92234683036804,344.01180267333984,319.75062131881714,475.2146530151367,498.3120346069336,546.4069175720215,605.5572867393494,459.2042827606201,708.4523391723633,179.75,102.33,223.2,75.19,92.99,145.87
TenleyPonikiewicz (2).mp4,393,MaxKneeLift,669.0693283081055,339.8719525337219,725.1463508605957,407.99826979637146,797.9596710205078,442.6625919342041,653.521614074707,490.908043384552,584.3924903869629,594.8039674758911,487.97515869140625,688.7832927703857,154.92,80.68,244.74,45.34,88.24,117.09
TenleyPonikiewicz (2).mp4,397,DragStart,684.3752861022949,328.8651645183563,751.0690498352051,358.63597869873047,836.7280197143555,366.2867760658264,684.0297889709473,490.6429874897003,602.8165626525879,593.1749439239502,505.4897117614746,681.5771198272705,161.05,91.13,283.04,66.07,73.04,120.86
TenleyPonikiewicz (2).mp4,408,CirclePeak,754.7891807556152,331.5545725822449,744.0978240966797,244.7762382030487,797.4506950378418,174.94413256645203,788.4719467163086,511.7370593547821,687.8133201599121,579.8315763473511,666.3955879211426,685.6028151512146,135.6,101.29,287.37,176.44,87.43,24.63
TenleyPonikiewicz (2).mp4,413,FootPlant,783.3682250976562,336.9342255592346,722.5658226013184,275.7252073287964,735.6321144104004,188.92682075500488,829.5695114135742,512.8560876846313,743.2757377624512,599.2446112632751,729.7076797485352,707.7041959762573,126.63,100.73,278.78,149.91,86.28,127.09
TenleyPonikiewicz (2).mp4,421,ThreeQuarterArmCircle,856.2644004821777,369.3665099143982,781.3930892944336,408.35264325141907,704.2076683044434,368.1087255477905,899.0694236755371,517.6651704311371,836.2612152099609,625.2560091018677,741.8749809265137,700.5941963195801,124.96,103.68,252.94,78.59,84.41,224.44
TenleyPonikiewicz (2).mp4,427,Connection,912.9041862487793,370.16245007514954,894.7208976745605,452.4916434288025,850.685863494873,514.1126811504364,933.046875,511.19014620780945,876.3641166687012,623.7455606460571,786.1991500854492,699.1983318328857,156.9,94.99,239.57,20.58,84.31,111.12
TenleyPonikiewicz (2).mp4,430,Release,942.8359794616699,370.31012177467346,939.9948692321777,455.82436323165894,968.5043334960938,530.6428349018097,939.7469329833984,503.0806267261505,895.9633255004883,615.301365852356,812.805004119873,700.1274919509888,157.24,88.29,244.62,0.57,85.56,5.25
TenleyPonikiewicz (3).mp4,311,LiftOff,521.579418182373,330.0940775871277,430.929536819458,325.88524103164673,344.45079803466797,320.50636053085327,477.14924812316895,496.1272466182709,548.7553596496582,604.7976851463318,458.35238456726074,703.8269448280334,179.1,103.14,230.59,77.68,90.75,143.75
TenleyPonikiewicz (3).mp4,336,MaxKneeLift,648.4677314758301,335.39706230163574,709.3052101135254,401.40560388565063,782.4135589599609,445.30088782310486,636.6097640991211,489.7569251060486,584.2717552185059,603.3883666992188,482.56359100341797,689.1833066940308,163.65,79.11,234.43,47.06,89.77,118.23
TenleyPonikiewicz (3).mp4,341,DragStart,675.5088043212891,328.56335163116455,755.4196929931641,355.0988745689392,842.8274917602539,363.02740931510925,679.8477745056152,491.7844820022583,614.9986839294434,596.1783957481384,514.2014694213867,686.2492489814758,166.81,86.71,263.41,70.11,84.2,131.32
TenleyPonikiewicz (3).mp4,353,CirclePeak,753.2890892028809,330.56766986846924,748.3894729614258,245.9933066368103,805.166072845459,175.5853521823883,787.4335670471191,511.2901496887207,703.8046073913574,587.6090598106384,698.6433792114258,692.8201246261597,137.8,96.38,283.06,172.62,84.72,14.62
TenleyPonikiewicz (3).mp4,359,FootPlant,791.7581748962402,340.0738263130188,722.7119636535645,293.58089804649353,724.6650123596191,208.6846375465393,837.6169967651367,514.2454183101654,777.4942588806152,613.3998513221741,737.1950340270996,706.3348531723022,122.64,98.33,277.31,138.71,83.24,145.14
TenleyPonikiewicz (3).mp4,366,ThreeQuarterArmCircle,853.0808258056641,369.2196750640869,780.4192543029785,408.0815362930298,704.2441177368164,367.92291283607483,899.4476509094238,520.7182538509369,848.0644798278809,633.0617523193359,744.122200012207,700.2322912216187,124.06,100.36,248.26,78.88,82.4,224.19
TenleyPonikiewicz (3).mp4,372,Connection,914.9210357666016,384.5069146156311,892.9297256469727,467.70472526550293,841.7116355895996,528.0625069141388,935.9935569763184,524.9105787277222,884.1436386108398,631.3935899734497,782.2001266479492,695.6818914413452,154.49,94.47,223.52,23.34,86.06,118.97
TenleyPonikiewicz (3).mp4,376,Release,959.3589019775391,389.8962879180908,960.5884552001953,477.5713062286377,1004.6946716308594,543.0968570709229,944.1124534606934,520.8087301254272,901.5639495849609,629.4459843635559,806.8951034545898,688.1378245353699,146.86,79.47,225.8,7.45,87.68,38.99
